simulation_time_hrs, feeder_kW, pev_kW, feeder_kVAR, pev_kVAR
18.770833333333332, 3033.4390333052156, 0.0, 1000.4099069567015, 0.0
18.7875, 3033.4071309122896, 0.0, 1000.3843755722908, 0.0
18.804166666666667, 3033.365256141536, 0.0, 1000.3508661565788, 0.0
18.820833333333333, 3033.312651835393, 0.0, 1000.3087726344008, 0.0
18.8375, 3033.2489714664357, 0.0, 1000.2578179711173, 0.0
18.854166666666668, 3033.174199723426, 0.0, 1000.1979903936842, 0.0
18.870833333333334, 3033.0883421933836, 0.0, 1000.1292943586039, 0.0
18.8875, 3032.9914001836974, 0.0, 1000.0517307250728, 0.0
18.904166666666665, 3032.883339510056, 0.0, 999.9652720594048, 0.0
18.920833333333334, 3032.764082591873, 0.0, 999.8698562159185, 0.0
18.9375, 3032.633572999823, 0.0, 999.765437880904, 0.0
18.954166666666666, 3032.491114665961, 0.0, 999.651459482157, 0.0
18.970833333333335, 3032.3350485145243, 0.0, 999.5265925272915, 0.0
18.9875, 3032.1645833877587, 0.0, 999.3902048832039, 0.0
19.004166666666666, 3031.97842946351, 0.0, 999.2412639672539, 0.0
19.020833333333332, 3031.7736023616335, 0.0, 999.0773802124853, 0.0
19.0375, 3031.5487423369605, 0.0, 998.8974672163383, 0.0
19.054166666666667, 3031.303065209752, 0.0, 998.7008978193431, 0.0
19.070833333333333, 3031.0349073239718, 0.0, 998.4863398523119, 0.0
19.0875, 3030.7435260320717, 0.0, 998.2531996235764, 0.0
19.104166666666668, 3030.428837237752, 0.0, 998.0014100133711, 0.0
19.120833333333334, 3030.09076437312, 0.0, 997.7309092701405, 0.0
19.1375, 3029.7292736633412, 0.0, 997.4416697431162, 0.0
19.154166666666665, 3029.3443689498977, 0.0, 997.1336939879137, 0.0
19.170833333333334, 3028.9360624968826, 0.0, 996.8069910459109, 0.0
19.1875, 3028.504349463257, 0.0, 996.4615562853826, 0.0
19.204166666666666, 3028.0489236903486, 0.0, 996.0971436646653, 0.0
19.220833333333335, 3027.5690389157944, 0.0, 995.7131548525673, 0.0
19.2375, 3027.064345776626, 0.0, 995.3093096899066, 0.0
19.254166666666666, 3026.5342739314424, 0.0, 994.8851506997902, 0.0
19.270833333333332, 3025.9775008440433, 0.0, 994.4396177855626, 0.0
19.2875, 3025.3934266219317, 0.0, 993.9722305276667, 0.0
19.304166666666667, 3024.781710669139, 0.0, 993.482715470603, 0.0
19.320833333333333, 3024.1416229730844, 0.0, 992.9704866885638, 0.0
19.3375, 3023.4728412190566, 0.0, 992.435285335565, 0.0
19.354166666666668, 3022.775334139748, 0.0, 991.8770851569798, 0.0
19.370833333333334, 3022.049066055255, 0.0, 991.2958560709993, 0.0
19.3875, 3021.2940290986467, 0.0, 990.6915902428476, 0.0
19.404166666666665, 3020.5102421982197, 0.0, 990.0643010748566, 0.0
19.420833333333334, 3019.6977457392886, 0.0, 989.4140192371174, 0.0
19.4375, 3018.856558284944, 0.0, 988.7407577291516, 0.0
19.454166666666666, 3017.9866954281815, 0.0, 988.0445271608759, 0.0
19.470833333333335, 3017.0881633921604, 0.0, 987.3253305275089, 0.0
19.4875, 3016.1609732040242, 0.0, 986.5831747112561, 0.0
19.504166666666666, 3015.20513912508, 0.0, 985.818069147061, 0.0
19.520833333333332, 3014.2206713815285, 0.0, 985.0300197601675, 0.0
19.5375, 3013.207585247242, 0.0, 984.2190366537478, 0.0
19.554166666666667, 3012.1658929961886, 0.0, 983.3851273802521, 0.0
19.570833333333333, 3011.0956119704165, 0.0, 982.5283035365826, 0.0
19.5875, 3009.996754502264, 0.0, 981.6485725751311, 0.0
19.604166666666668, 3008.8693264980225, 0.0, 980.7459368188839, 0.0
19.620833333333334, 3007.713316092533, 0.0, 979.8203842456641, 0.0
19.6375, 3006.5287273011713, 0.0, 978.8719155168517, 0.0
19.654166666666665, 3005.315592570327, 0.0, 977.9005539588435, 0.0
19.670833333333334, 3004.0739638694467, 0.0, 976.9063385881705, 0.0
19.6875, 3002.803884500488, 0.0, 975.8893013016775, 0.0
19.704166666666666, 3001.5056506720643, 0.0, 974.849676728315, 0.0
19.720833333333335, 3000.1799443800264, 0.0, 973.788008584349, 0.0
19.7375, 2998.827102444, 0.0, 972.704563373031, 0.0
19.754166666666666, 2997.4476596104164, 0.0, 971.5997668686115, 0.0
19.770833333333332, 2996.0428403044216, 0.0, 970.4745974848404, 0.0
19.7875, 2994.6132120865614, 0.0, 969.3295063950142, 0.0
19.804166666666667, 2993.1591101270365, 0.0, 968.1647590327811, 0.0
19.820833333333333, 2991.6812322925357, 0.0, 966.9809120584736, 0.0
19.8375, 2990.1798985088776, 0.0, 965.7782186325828, 0.0
19.854166666666668, 2988.6551429017018, 0.0, 964.5567029963911, 0.0
19.870833333333334, 2987.1069791292707, 0.0, 963.3163733426288, 0.0
19.8875, 2985.5354192599552, 0.0, 962.0572365112242, 0.0
19.904166666666665, 2983.9405123321317, 0.0, 960.7793288945526, 0.0
19.920833333333334, 2982.3223448332496, 0.0, 959.4827169947986, 0.0
19.9375, 2980.680990083258, 0.0, 958.167456532742, 0.0
19.954166666666666, 2979.017089260063, 0.0, 956.8340589699593, 0.0
19.970833333333335, 2977.3321650031544, 0.0, 955.4837425109337, 0.0
19.9875, 2975.6269512437443, 0.0, 954.1170918524864, 0.0
20.004166666666666, 2973.90262585543, 0.0, 952.7350487767488, 0.0
20.020833333333332, 2986.9029673149853, 14.695372800000245, 950.7139772130907, -0.6997913385348103
20.0375, 2987.744834474546, 17.28, 949.2004775923291, -0.822870878776299
20.054166666666667, 2985.9753899764714, 17.28, 947.7820399331483, -0.822870878776299
20.070833333333333, 2984.192150093379, 17.28, 946.3524739150193, -0.822870878776299
20.0875, 2982.3966891376986, 17.28, 944.9130271138089, -0.822870878776299
20.104166666666668, 2980.589094188493, 17.28, 943.4637676682216, -0.822870878776299
20.120833333333334, 2978.7694492402597, 17.28, 942.0047613930237, -0.822870878776299
20.1375, 2976.937796835033, 17.28, 940.5360405028549, -0.822870878776299
20.154166666666665, 2975.094143879305, 17.28, 939.0576089348286, -0.822870878776299
20.170833333333334, 2973.2384971916345, 17.28, 937.5694702348487, -0.822870878776299
20.1875, 2971.370874906565, 17.28, 936.0716372820647, -0.822870878776299
20.204166666666666, 2969.4915714614763, 17.28, 934.5643447234831, -0.822870878776299
20.220833333333335, 2967.6012898767854, 17.28, 933.0481552103325, -0.822870878776299
20.2375, 2965.7003701617436, 17.28, 931.5233393320003, -0.822870878776299
20.254166666666666, 2963.789348593885, 17.28, 929.9903259597979, -0.822870878776299
20.270833333333332, 2961.869461790399, 17.28, 928.4501063502923, -0.822870878776299
20.2875, 2959.94127712628, 17.28, 926.9031337007318, -0.822870878776299
20.304166666666667, 2958.005123969713, 17.28, 925.3496707322582, -0.822870878776299
20.320833333333333, 2956.0616892812404, 17.28, 923.790267884691, -0.822870878776299
20.3375, 2954.1112848348457, 17.28, 922.2251737160352, -0.822870878776299
20.354166666666668, 2952.1539549734343, 17.28, 920.6544225788512, -0.822870878776299
20.370833333333334, 2950.1897442556756, 17.28, 919.078049021987, -0.822870878776299
20.3875, 2948.2186773626777, 17.28, 917.4960719363805, -0.822870878776299
20.404166666666665, 2946.2407505781484, 17.28, 915.9084870413079, -0.822870878776299
20.420833333333334, 2944.255944539044, 17.28, 914.3152777996175, -0.822870878776299
20.4375, 2942.2642528615565, 17.28, 912.7164380205437, -0.822870878776299
20.454166666666666, 2940.2656871089116, 17.28, 911.1119758388144, -0.822870878776299
20.470833333333335, 2938.2602688940874, 17.28, 909.501907514492, -0.822870878776299
20.4875, 2936.248007629611, 17.28, 907.8862395332102, -0.822870878776299
20.504166666666666, 2934.228920631358, 17.28, 906.2649846683247, -0.822870878776299
20.520833333333332, 2932.203031767101, 17.28, 904.6381609676839, -0.822870878776299
20.5375, 2930.1703577289777, 17.28, 903.0057807603312, -0.822870878776299
20.554166666666667, 2928.13091094924, 17.28, 901.3678529716386, -0.822870878776299
20.570833333333333, 2926.0847016033417, 17.28, 899.7243845239808, -0.822870878776299
20.5875, 2924.0317418246336, 17.28, 898.0753841683086, -0.822870878776299
20.604166666666668, 2921.9720572856395, 17.28, 896.4208713405426, -0.822870878776299
20.620833333333334, 2919.9056958392634, 17.28, 894.7608834215107, -0.822870878776299
20.6375, 2917.8326853863496, 17.28, 893.0954417328378, -0.822870878776299
20.654166666666665, 2915.7530046068573, 17.28, 891.424527937051, -0.822870878776299
20.670833333333334, 2913.6665921088356, 17.28, 889.7480915917231, -0.822870878776299
20.6875, 2911.573406871051, 17.28, 888.0660985793453, -0.822870878776299
20.704166666666666, 2909.472968003023, 17.28, 886.3781609315639, -0.822870878776299
20.720833333333335, 2907.3641121725695, 17.28, 884.6833417930428, -0.822870878776299
20.7375, 2905.246292638756, 17.28, 882.9812009269608, -0.822870878776299
20.754166666666666, 2903.118605078494, 17.28, 881.2710095890076, -0.822870878776299
20.770833333333332, 2900.978946568137, 17.28, 879.5510745577785, -0.822870878776299
20.7875, 2898.8263599629868, 17.28, 877.8206253510052, -0.822870878776299
20.804166666666667, 2896.660302807796, 17.28, 876.0792239988687, -0.822870878776299
20.820833333333333, 2894.4795912919767, 17.28, 874.3259158402777, -0.822870878776299
20.8375, 2892.2837043269615, 17.28, 872.560279829717, -0.822870878776299
20.854166666666668, 2890.072625433486, 17.28, 870.7823005867383, -0.822870878776299
20.870833333333334, 2887.8463826978164, 17.28, 868.9919979816788, -0.822870878776299
20.8875, 2885.6049932931624, 17.28, 867.1893831729764, -0.822870878776299
20.904166666666665, 2883.348418230676, 17.28, 865.3744219795536, -0.822870878776299
20.920833333333334, 2881.076544045385, 17.28, 863.5470204081721, -0.822870878776299
20.9375, 2878.7892951152726, 17.28, 861.7071148106363, -0.822870878776299
20.954166666666666, 2876.485570686446, 17.28, 859.8538159881416, -0.822870878776299
20.970833333333335, 2874.162716578957, 17.28, 857.9849841299314, -0.822870878776299
20.9875, 2871.819478311526, 17.28, 856.0996075126159, -0.822870878776299
21.004166666666666, 2869.4538059555753, 17.28, 854.196032090455, -0.822870878776299
21.020833333333332, 2867.060923558752, 17.28, 852.2704079329761, -0.822870878776299
21.0375, 2864.638663114513, 17.28, 850.3209872273753, -0.822870878776299
21.054166666666667, 2862.185804869456, 17.28, 848.3467832745987, -0.822870878776299
21.070833333333333, 2859.6996997354163, 17.28, 846.3456566809567, -0.822870878776299
21.0875, 2857.1791829434806, 17.28, 844.3166643677164, -0.822870878776299
21.104166666666668, 2854.6241638953898, 17.28, 842.2597274031206, -0.822870878776299
21.120833333333334, 2852.034551072688, 17.28, 840.1747650572837, -0.822870878776299
21.1375, 2849.41032945838, 17.28, 838.061758127877, -0.822870878776299
21.154166666666665, 2846.7515426491113, 17.28, 835.9207346105452, -0.822870878776299
21.170833333333334, 2844.0582433681307, 17.28, 833.7517295533523, -0.822870878776299
21.1875, 2841.3304639789926, 17.28, 831.5547615883404, -0.822870878776299
21.204166666666666, 2838.5677432639504, 17.28, 829.3294513238019, -0.822870878776299
21.220833333333335, 2835.7689092833684, 17.28, 827.0748463888885, -0.822870878776299
21.2375, 2827.3801487815963, 17.28, 824.0969945588407, -0.822870878776299
21.254166666666666, 2824.6279101340288, 17.28, 821.8772743487353, -0.822870878776299
21.270833333333332, 2821.723625288965, 17.28, 819.538754166591, -0.822870878776299
21.2875, 2808.6043048308993, 7.139663198788636, 817.5961138579638, -0.3399896371848383
21.304166666666667, 2798.468020139889, 0.016813861864013346, 815.4849861396272, -0.005715605518374366
21.320833333333333, 2795.4169099723977, 0.0, 813.0469298230931, 0.0
21.3375, 2807.0801111237183, 14.695372800000245, 809.9435684024023, -0.6997913385348103
21.354166666666668, 2806.5591341771687, 17.28, 807.3255962507995, -0.822870878776299
21.370833333333334, 2803.3997283875105, 17.28, 804.7803034202511, -0.822870878776299
21.3875, 2800.196964591109, 17.28, 802.1998204634962, -0.822870878776299
21.404166666666665, 2791.5144042337324, 17.28, 798.4002899500667, -0.822870878776299
21.420833333333334, 2788.3678517557864, 17.28, 795.8633595423333, -0.822870878776299
21.4375, 2785.0465398433066, 17.28, 793.1883601501028, -0.822870878776299
21.454166666666666, 2781.678806821839, 17.28, 790.4758120046976, -0.822870878776299
21.470833333333335, 2778.2687739756307, 17.28, 787.7288935866818, -0.822870878776299
21.4875, 2768.6849513917805, 17.28, 783.999677053506, -0.822870878776299
21.504166666666666, 2765.3471538001054, 17.28, 781.3086529378721, -0.822870878776299
21.520833333333332, 2761.8214116508543, 17.28, 778.4690711625622, -0.822870878776299
21.5375, 2758.249213266662, 17.28, 775.5918848595845, -0.822870878776299
21.554166666666667, 2754.6350541793095, 17.28, 772.6805636482293, -0.822870878776299
21.570833333333333, 2750.979146389481, 17.28, 769.7352604918295, -0.822870878776299
21.5875, 2747.2815618373356, 17.28, 766.7560208790421, -0.822870878776299
21.604166666666668, 2738.9679284994963, 17.28, 763.001861295917, -0.822870878776299
21.620833333333334, 2729.9415290702455, 17.28, 759.5225359797713, -0.822870878776299
21.6375, 2726.160647469461, 17.28, 756.4788894637765, -0.822870878776299
21.654166666666665, 2722.4112079948663, 17.28, 753.4584963223585, -0.822870878776299
21.670833333333334, 2718.5199677668984, 17.28, 750.3265975558953, -0.822870878776299
21.6875, 2714.58448824266, 17.28, 747.1588014768506, -0.822870878776299
21.704166666666666, 2710.6085524069304, 17.28, 743.9580294868061, -0.822870878776299
21.720833333333335, 2706.593754881748, 17.28, 740.7255491921967, -0.822870878776299
21.7375, 2702.5408476852244, 17.28, 737.4619526964051, -0.822870878776299
21.754166666666666, 2698.451005072747, 17.28, 734.1681736675588, -0.822870878776299
21.770833333333332, 2694.3268598416066, 17.28, 730.8463217668091, -0.822870878776299
21.7875, 2690.169634300319, 17.28, 727.4973690489533, -0.822870878776299
21.804166666666667, 2685.980069892016, 17.28, 724.1219013090481, -0.822870878776299
21.820833333333333, 2681.7596750178523, 17.28, 720.7211236786757, -0.822870878776299
21.8375, 2677.5091567506292, 17.28, 717.2955946813308, -0.822870878776299
21.854166666666668, 2673.228611949484, 17.28, 713.8453815423791, -0.822870878776299
21.870833333333334, 2668.9180902289413, 17.28, 710.370513684411, -0.822870878776299
21.8875, 2664.5776499988224, 17.28, 706.871027586547, -0.822870878776299
21.904166666666665, 2649.8528793911773, 17.28, 702.0707274055422, -0.822870878776299
21.920833333333334, 2639.7167643320836, 17.28, 697.9042107173107, -0.822870878776299
21.9375, 2635.4679127504687, 17.28, 694.4805889768332, -0.822870878776299
21.954166666666666, 2631.0353447642456, 17.28, 690.912127517215, -0.822870878776299
21.970833333333335, 2626.5737789498635, 17.28, 687.3199433056417, -0.822870878776299
21.9875, 2622.0891437239075, 17.28, 683.7086577173692, -0.822870878776299
22.004166666666666, 2617.5841433430583, 17.28, 680.0804359155597, -0.822870878776299
22.020833333333332, 2613.0646622183795, 17.28, 676.4400129516418, -0.822870878776299
22.0375, 2608.5333594973636, 17.28, 672.7895229759596, -0.822870878776299
22.054166666666667, 2603.9946000166683, 17.28, 669.1320650783057, -0.822870878776299
22.070833333333333, 2599.449385511072, 17.28, 665.46883448242, -0.822870878776299
22.0875, 2594.8986371981373, 17.28, 661.8005929492265, -0.822870878776299
22.104166666666668, 2590.3424920706257, 17.28, 658.1274483527383, -0.822870878776299
22.120833333333334, 2585.781129520542, 17.28, 654.4495430559667, -0.822870878776299
22.1375, 2581.214626577478, 17.28, 650.7669369275641, -0.822870878776299
22.154166666666665, 2576.642993390989, 17.28, 647.079635984419, -0.822870878776299
22.170833333333334, 2567.742132318629, 17.28, 642.9073735390112, -0.822870878776299
22.1875, 2558.208961673191, 17.28, 639.0626035678811, -0.822870878776299
22.204166666666666, 2553.7667303236094, 17.28, 635.4800535470346, -0.822870878776299
22.220833333333335, 2549.190588211009, 17.28, 631.7934713065002, -0.822870878776299
22.2375, 2544.608314441367, 17.28, 628.1015378174188, -0.822870878776299
22.254166666666666, 2540.0273384526213, 17.28, 624.4097123892939, -0.822870878776299
22.270833333333332, 2535.4484089597995, 17.28, 620.7189340163254, -0.822870878776299
22.2875, 2530.8720158027627, 17.28, 617.0296412982017, -0.822870878776299
22.304166666666667, 2520.6053188146584, 17.28, 612.7942205623351, -0.822870878776299
22.320833333333333, 2516.1926433327235, 17.28, 609.2344714317956, -0.822870878776299
22.3375, 2511.6407749493055, 17.28, 605.5652783550944, -0.822870878776299
22.354166666666668, 2507.090411470738, 17.28, 601.896867255786, -0.822870878776299
22.370833333333334, 2502.5452634938565, 17.28, 598.2321119143413, -0.822870878776299
22.3875, 2498.005453005979, 17.28, 594.5711083006598, -0.822870878776299
22.404166666666665, 2493.470944417059, 17.28, 590.913829206741, -0.822870878776299
22.420833333333334, 2488.944048053378, 17.28, 587.2617982636755, -0.822870878776299
22.4375, 2484.4461479401016, 17.28, 583.6334323912092, -0.822870878776299
22.454166666666666, 2480.0036257343495, 17.28, 580.0479356206666, -0.822870878776299
22.470833333333335, 2470.4343102502507, 17.28, 576.2108679479281, -0.822870878776299
22.4875, 2466.0539715142127, 17.28, 572.6739212834482, -0.822870878776299
22.504166666666666, 2461.5607740012188, 17.28, 569.0493250854128, -0.822870878776299
22.520833333333332, 2457.0705947311153, 17.28, 565.426590139861, -0.822870878776299
22.5375, 2452.5892137865085, 17.28, 561.8099023352172, -0.822870878776299
22.554166666666667, 2448.1644414120124, 17.28, 558.2404811425314, -0.822870878776299
22.570833333333333, 2438.929975542427, 17.28, 554.0810405243344, -0.822870878776299
22.5875, 2434.6586967374133, 17.28, 550.6307212782729, -0.822870878776299
22.604166666666668, 2420.131583463284, 7.139663198788636, 547.542200475885, -0.3399896371848383
22.620833333333334, 2408.630610539415, 0.016813861864013346, 544.3205138011411, -0.005715605518374366
22.6375, 2404.2546773254667, 0.0, 540.8058413792962, 0.0
22.654166666666665, 2394.4638165087044, 0.0, 536.9513334072961, 0.0
22.670833333333334, 2390.2256604046893, 0.0, 533.527321843104, 0.0
22.6875, 2380.6665065423167, 0.0, 529.0690484456289, 0.0
22.704166666666666, 2376.4293211595696, 0.0, 525.6477804505201, 0.0
22.720833333333335, 2372.109034489618, 0.0, 522.1615682750705, 0.0
22.7375, 2363.254150289178, 0.0, 518.09100336213, 0.0
22.754166666666666, 2359.064980599708, 0.0, 514.7079079893001, 0.0
22.770833333333332, 2354.7662412859886, 0.0, 511.24077616408493, 0.0
22.7875, 2345.3975664272953, 0.0, 507.5794093476367, 0.0
22.804166666666667, 2341.1331372373356, 0.0, 504.14048339959146, 0.0
22.820833333333333, 2332.0117142699896, 0.0, 500.0551194184506, 0.0
22.8375, 2327.7811737346055, 0.0, 496.64576881527177, 0.0
22.854166666666668, 2323.436175509764, 0.0, 493.14727263270714, 0.0
22.870833333333334, 2319.0943071076517, 0.0, 489.65089147501334, 0.0
22.8875, 2314.758229721187, 0.0, 486.15867611392827, 0.0
22.904166666666665, 2310.429858314587, 0.0, 482.6719038419657, 0.0
22.920833333333334, 2306.1266547620216, 0.0, 479.2058696603269, 0.0
22.9375, 2301.8725816750216, 0.0, 475.7780671417174, 0.0
22.954166666666666, 2297.6427256153397, 0.0, 472.367245883454, 0.0
22.970833333333335, 2288.48277454186, 0.0, 468.2814897248189, 0.0
22.9875, 2284.30094721861, 0.0, 464.9104997897602, 0.0
23.004166666666666, 2275.422704484188, 0.0, 461.07491782586874, 0.0
23.020833333333332, 2266.11838427467, 0.0, 457.6161025291566, 0.0
23.0375, 2262.0325738014544, 0.0, 454.3246914031137, 0.0
23.054166666666667, 2257.865523588777, 0.0, 450.9694019958206, 0.0
23.070833333333333, 2253.70477428653, 0.0, 447.61878634813326, 0.0
23.0875, 2249.551918682404, 0.0, 444.2740823431929, 0.0
23.104166666666668, 2245.406975711177, 0.0, 440.9353064092507, 0.0
23.120833333333334, 2241.2699434181704, 0.0, 437.6024592734868, 0.0
23.1375, 2237.1408073693233, 0.0, 434.27553164132064, 0.0
23.154166666666665, 2219.6224806677205, 0.0, 430.4765247139224, 0.0
23.170833333333334, 2215.5537447194088, 0.0, 427.2046060943185, 0.0
23.1875, 2211.390462210455, 0.0, 423.8597885562717, 0.0
23.204166666666666, 2201.6179610647278, 0.0, 420.1362467092028, 0.0
23.220833333333335, 2197.595067101545, 0.0, 416.90259829897707, 0.0
23.2375, 2193.4622357681833, 0.0, 413.5838958496581, 0.0
23.254166666666666, 2189.337105540097, 0.0, 410.27080360691974, 0.0
23.270833333333332, 2185.221787363745, 0.0, 406.9650258257575, 0.0
23.2875, 2181.1154629312273, 0.0, 403.66602567219064, 0.0
23.304166666666667, 2177.0180852132653, 0.0, 400.3737712738691, 0.0
23.320833333333333, 2172.9297650954018, 0.0, 397.0883545038887, 0.0
23.3375, 2168.8505400119143, 0.0, 393.80980819880915, 0.0
23.354166666666668, 2164.7803889293577, 0.0, 390.53811807590085, 0.0
23.370833333333334, 2160.7192927123406, 0.0, 387.2732715606677, 0.0
23.3875, 2156.6672283095163, 0.0, 384.0152527773201, 0.0
23.404166666666665, 2152.6241662850466, 0.0, 380.764040701322, 0.0
23.420833333333334, 2148.5921536393407, 0.0, 377.5209933648331, 0.0
23.4375, 2144.5942854001905, 0.0, 374.30682041871626, 0.0
23.454166666666666, 2140.6389196700234, 0.0, 371.1241434593541, 0.0
23.470833333333335, 2126.206791138838, 0.0, 367.73537974712366, 0.0
23.4875, 2122.353904310278, 0.0, 364.63601370291457, 0.0
23.504166666666666, 2118.3811258098112, 0.0, 361.44308763308186, 0.0
23.520833333333332, 2114.4154072372517, 0.0, 358.2553976073258, 0.0
23.5375, 2110.46155409232, 0.0, 355.0770188112084, 0.0
23.554166666666667, 2102.1871752855745, 0.0, 352.3473054888217, 0.0
23.570833333333333, 2098.331692982981, 0.0, 349.2468540436476, 0.0
23.5875, 2094.4075107901267, 0.0, 346.09335776974103, 0.0
23.604166666666668, 2090.490234044742, 0.0, 342.9450641589504, 0.0
23.620833333333334, 2086.5813488136714, 0.0, 339.8031106722742, 0.0
23.6375, 2082.6808539652693, 0.0, 336.66749751546297, 0.0
23.654166666666665, 2078.789735922678, 0.0, 333.5388792164631, 0.0
23.670833333333334, 2074.9163505110187, 0.0, 330.42492874458446, 0.0
23.6875, 2066.73150400766, 0.0, 327.1958387321174, 0.0
23.704166666666666, 2062.957093073973, 0.0, 324.16043779918436, 0.0
23.720833333333335, 2059.1061020701145, 0.0, 321.065654747506, 0.0
23.7375, 2049.9945205271424, 0.0, 317.9020276824486, 0.0
23.754166666666666, 2042.0660629318952, 0.0, 314.86758587422304, 0.0
23.770833333333332, 2038.336748253248, 0.0, 311.87222157382536, 0.0
23.7875, 2034.5373979775152, 0.0, 308.8221798162026, 0.0
23.804166666666667, 2030.7470765682533, 0.0, 305.77905553922113, 0.0
23.820833333333333, 2026.9675733552367, 0.0, 302.744241139259, 0.0
23.8375, 2023.1990636613116, 0.0, 299.71787926658584, 0.0
23.854166666666668, 2019.441523285619, 0.0, 296.69995349467615, 0.0
23.870833333333334, 2011.0044773687437, 0.0, 293.9665888023862, 0.0
23.8875, 2007.3586983823088, 0.0, 291.0372637753002, 0.0
23.904166666666665, 2000.1436317722946, 0.0, 288.38669689621935, 0.0
23.920833333333334, 1996.5494868299527, 0.0, 285.4988954170733, 0.0
23.9375, 1992.860144046092, 0.0, 282.53846891030685, 0.0
23.954166666666666, 1985.0825385269357, 0.0, 280.21676599237884, 0.0
23.970833333333335, 1981.4849464662607, 0.0, 277.3295680103385, 0.0
23.9875, 1977.8359475959744, 0.0, 274.4028105590072, 0.0
24.004166666666666, 1974.1996968181334, 0.0, 271.48590577520923, 0.0
24.020833333333332, 1970.5784609388245, 0.0, 268.5806993553408, 0.0
24.0375, 1966.9729492729205, 0.0, 265.68776476970277, 0.0
24.054166666666667, 1958.2961705329599, 0.0, 262.902234400993, 0.0
24.070833333333333, 1954.8145586420692, 0.0, 260.107784365824, 0.0
24.0875, 1951.2660272027758, 0.0, 257.262019320715, 0.0
24.104166666666668, 1947.7338330529565, 0.0, 254.42903559340095, 0.0
24.120833333333334, 1944.2204857867282, 0.0, 251.61063552829944, 0.0
24.1375, 1940.7246678295544, 0.0, 248.805967437497, 0.0
24.154166666666665, 1937.2461528962099, 0.0, 246.01486062477375, 0.0
24.170833333333334, 1933.784884134969, 0.0, 243.2372742910749, 0.0
24.1875, 1930.3408158559762, 0.0, 240.47317639712566, 0.0
24.204166666666666, 1926.914080866122, 0.0, 237.72267815177946, 0.0
24.220833333333335, 1923.505064825611, 0.0, 234.98609391858972, 0.0
24.2375, 1920.1139192435294, 0.0, 232.26354992880377, 0.0
24.254166666666666, 1916.740922970041, 0.0, 229.55527479670886, 0.0
24.270833333333332, 1913.3867994992472, 0.0, 226.86185449832246, 0.0
24.2875, 1910.053365726626, 0.0, 224.18454089942324, 0.0
24.304166666666667, 1906.7575314575886, 0.0, 221.53905345437485, 0.0
24.320833333333333, 1895.568350354081, 0.0, 219.30382815586918, 0.0
24.3375, 1892.3831364918901, 0.0, 216.7475262904601, 0.0
24.354166666666668, 1889.137612950252, 0.0, 214.14452999966866, 0.0
24.370833333333334, 1876.6587063811194, 0.0, 212.33619205188083, 0.0
24.3875, 1873.5551700253618, 0.0, 209.8475419600532, 0.0
24.404166666666665, 1870.3808676700332, 0.0, 207.30426589260767, 0.0
24.420833333333334, 1867.2247529780348, 0.0, 204.77533822241975, 0.0
24.4375, 1864.0880008455802, 0.0, 202.26166620567827, 0.0
24.454166666666666, 1860.9705778398259, 0.0, 199.76322703567587, 0.0
24.470833333333335, 1854.606097380197, 0.0, 197.84316695222267, 0.0
24.4875, 1847.7869487966182, 0.0, 196.3004679841489, 0.0
24.504166666666666, 1844.7839006344536, 0.0, 193.89577300937805, 0.0
24.520833333333332, 1841.751555001484, 0.0, 191.46904682089755, 0.0
24.5375, 1838.7374790070337, 0.0, 189.05673247491632, 0.0
24.554166666666667, 1835.742390996134, 0.0, 186.65937879076947, 0.0
24.570833333333333, 1832.7662557770502, 0.0, 184.27696152371448, 0.0
24.5875, 1829.8090264452037, 0.0, 181.90944748791895, 0.0
24.604166666666668, 1826.8706467004547, 0.0, 179.55679590558023, 0.0
24.620833333333334, 1823.9510612060988, 0.0, 177.2189667790981, 0.0
24.6375, 1821.0502165903295, 0.0, 174.89592165649955, 0.0
24.654166666666665, 1818.168066561345, 0.0, 172.58762767035884, 0.0
24.670833333333334, 1815.304573958668, 0.0, 170.29405927814304, 0.0
24.6875, 1812.459697742634, 0.0, 168.01518774729266, 0.0
24.704166666666666, 1809.6334722584995, 0.0, 165.75104472355818, 0.0
24.720833333333335, 1806.8267012089425, 0.0, 163.50218595069157, 0.0
24.7375, 1804.0394395541662, 0.0, 161.26866862279687, 0.0
24.754166666666666, 1801.2711844818116, 0.0, 159.0501770232034, 0.0
24.770833333333332, 1798.5221950005398, 0.0, 156.84692516548793, 0.0
24.7875, 1791.0951912719547, 0.0, 155.08930655312975, 0.0
24.804166666666667, 1788.4486685303707, 0.0, 152.96767840901327, 0.0
24.820833333333333, 1785.7629528702028, 0.0, 150.81638120656078, 0.0
24.8375, 1783.0960940128646, 0.0, 148.6800247598506, 0.0
24.854166666666668, 1780.448776573875, 0.0, 146.55913670770937, 0.0
24.870833333333334, 1777.8209612205976, 0.0, 144.4536892437328, 0.0
24.8875, 1775.2126991004036, 0.0, 142.36371286602818, 0.0
24.904166666666665, 1772.6248784141126, 0.0, 140.2897940414275, 0.0
24.920833333333334, 1770.056548684139, 0.0, 138.23131654921204, 0.0
24.9375, 1767.5075675017551, 0.0, 136.18817422286503, 0.0
24.954166666666666, 1764.9780794320202, 0.0, 134.160486927865, 0.0
24.970833333333335, 1762.4685086486606, 0.0, 132.14859873025839, 0.0
24.9875, 1759.9790194741042, 0.0, 130.15264515512695, 0.0
