simulation_time_hrs, pu_Vrms, pev_kVAR, pev_kW
22.620833333333334, 1.0451990221266942, -0.005715605518374366, 0.016813861864013346
22.6375, 1.04521035150977, 0.0, 0.0
22.654166666666665, 1.0452108692801751, 0.0, 0.0
22.670833333333334, 1.0452219045386961, 0.0, 0.0
22.6875, 1.0452640051684545, 0.0, 0.0
22.704166666666666, 1.0452749084209803, 0.0, 0.0
22.720833333333335, 1.045286056117916, 0.0, 0.0
22.7375, 1.0453028221326308, 0.0, 0.0
22.754166666666666, 1.0453137950434452, 0.0, 0.0
22.770833333333332, 1.0453249206152286, 0.0, 0.0
22.7875, 1.0453425939079435, 0.0, 0.0
22.804166666666667, 1.0453537475272674, 0.0, 0.0
22.820833333333333, 1.0453939260843996, 0.0, 0.0
22.8375, 1.0454048685669786, 0.0, 0.0
22.854166666666668, 1.0454161617313953, 0.0, 0.0
22.870833333333334, 1.0454274486184258, 0.0, 0.0
22.8875, 1.045438721896312, 0.0, 0.0
22.904166666666665, 1.0454499755331499, 0.0, 0.0
22.920833333333334, 1.0454611439917845, 0.0, 0.0
22.9375, 1.0454721472242592, 0.0, 0.0
22.954166666666666, 1.0454830784532811, 0.0, 0.0
22.970833333333335, 1.0455228680076762, 0.0, 0.0
22.9875, 1.0455336433997693, 0.0, 0.0
23.004166666666666, 1.0455349075614242, 0.0, 0.0
23.020833333333332, 1.045535283954072, 0.0, 0.0
23.0375, 1.0455459003032828, 0.0, 0.0
23.054166666666667, 1.0455566859741043, 0.0, 0.0
23.070833333333333, 1.0455674559784691, 0.0, 0.0
23.0875, 1.0455782071541395, 0.0, 0.0
23.104166666666668, 1.045588939469728, 0.0, 0.0
23.120833333333334, 1.0455996529223026, 0.0, 0.0
23.1375, 1.0456103475408567, 0.0, 0.0
23.154166666666665, 1.0456595439334608, 0.0, 0.0
23.170833333333334, 1.0456701666286825, 0.0, 0.0
23.1875, 1.0456810155014007, 0.0, 0.0
23.204166666666666, 1.045723756891737, 0.0, 0.0
23.220833333333335, 1.045734044682332, 0.0, 0.0
23.2375, 1.04574474864788, 0.0, 0.0
23.254166666666666, 1.0457554347183349, 0.0, 0.0
23.270833333333332, 1.0457660960836541, 0.0, 0.0
23.2875, 1.0457767353701726, 0.0, 0.0
23.304166666666667, 1.0457873527385717, 0.0, 0.0
23.320833333333333, 1.04579794789437, 0.0, 0.0
23.3375, 1.0458085207327499, 0.0, 0.0
23.354166666666668, 1.0458190713007396, 0.0, 0.0
23.370833333333334, 1.0458295996403222, 0.0, 0.0
23.3875, 1.045840105803991, 0.0, 0.0
23.404166666666665, 1.0458505898603567, 0.0, 0.0
23.420833333333334, 1.0458610453255697, 0.0, 0.0
23.4375, 1.0458713844389804, 0.0, 0.0
23.454166666666666, 1.0458815892200932, 0.0, 0.0
23.470833333333335, 1.0459125820766413, 0.0, 0.0
23.4875, 1.045922456866888, 0.0, 0.0
23.504166666666666, 1.045932732508534, 0.0, 0.0
23.520833333333332, 1.0459429917362488, 0.0, 0.0
23.5375, 1.045953217884878, 0.0, 0.0
23.554166666666667, 1.0459691410932859, 0.0, 0.0
23.570833333333333, 1.0459791559895644, 0.0, 0.0
23.5875, 1.0459893389558488, 0.0, 0.0
23.604166666666668, 1.0459995047035242, 0.0, 0.0
23.620833333333334, 1.0460096498220095, 0.0, 0.0
23.6375, 1.0460197743217028, 0.0, 0.0
23.654166666666665, 1.046029875073618, 0.0, 0.0
23.670833333333334, 1.0460399198533106, 0.0, 0.0
23.6875, 1.0460741935981044, 0.0, 0.0
23.704166666666666, 1.0460839007968095, 0.0, 0.0
23.720833333333335, 1.0460938468782008, 0.0, 0.0
23.7375, 1.046132382294112, 0.0, 0.0
23.754166666666666, 1.0461327160601355, 0.0, 0.0
23.770833333333332, 1.0461423319031276, 0.0, 0.0
23.7875, 1.0461521118363448, 0.0, 0.0
23.804166666666667, 1.0461618692100454, 0.0, 0.0
23.820833333333333, 1.0461715997615928, 0.0, 0.0
23.8375, 1.046181303041786, 0.0, 0.0
23.854166666666668, 1.0461909791045765, 0.0, 0.0
23.870833333333334, 1.046191177757277, 0.0, 0.0
23.8875, 1.0462006221262252, 0.0, 0.0
23.904166666666665, 1.0462147477561992, 0.0, 0.0
23.920833333333334, 1.0462241325039272, 0.0, 0.0
23.9375, 1.0462336944062816, 0.0, 0.0
23.954166666666666, 1.0462490127051303, 0.0, 0.0
23.970833333333335, 1.0462583711073958, 0.0, 0.0
23.9875, 1.0462678548588165, 0.0, 0.0
24.004166666666666, 1.0462773058099208, 0.0, 0.0
24.020833333333332, 1.046286718714848, 0.0, 0.0
24.0375, 1.0462960917460051, 0.0, 0.0
24.054166666666667, 1.046332307156071, 0.0, 0.0
24.070833333333333, 1.046341201638233, 0.0, 0.0
24.0875, 1.0463503685435092, 0.0, 0.0
24.104166666666668, 1.0463594949861033, 0.0, 0.0
24.120833333333334, 1.0463685728538714, 0.0, 0.0
24.1375, 1.046377606243086, 0.0, 0.0
24.154166666666665, 1.046386595821889, 0.0, 0.0
24.170833333333334, 1.0463955417246271, 0.0, 0.0
24.1875, 1.0464044440565563, 0.0, 0.0
24.204166666666666, 1.0464133024618363, 0.0, 0.0
24.220833333333335, 1.0464221159306701, 0.0, 0.0
24.2375, 1.0464308840580423, 0.0, 0.0
24.254166666666666, 1.0464396061100911, 0.0, 0.0
24.270833333333332, 1.0464482802027688, 0.0, 0.0
24.2875, 1.0464569007703282, 0.0, 0.0
24.304166666666667, 1.0464654024283522, 0.0, 0.0
24.320833333333333, 1.04648631068531, 0.0, 0.0
24.3375, 1.046494509803874, 0.0, 0.0
24.354166666666668, 1.0465028827004736, 0.0, 0.0
24.370833333333334, 1.046527208780276, 0.0, 0.0
24.3875, 1.046535123899086, 0.0, 0.0
24.404166666666665, 1.0465432882154362, 0.0, 0.0
24.420833333333334, 1.0465514070654294, 0.0, 0.0
24.4375, 1.046559476824722, 0.0, 0.0
24.454166666666666, 1.0465674975637824, 0.0, 0.0
24.470833333333335, 1.0465801784042152, 0.0, 0.0
24.4875, 1.0465938137074138, 0.0, 0.0
24.504166666666666, 1.0466015887090236, 0.0, 0.0
24.520833333333332, 1.0466094332010674, 0.0, 0.0
24.5375, 1.0466172308869026, 0.0, 0.0
24.554166666666667, 1.0466249801134324, 0.0, 0.0
24.570833333333333, 1.046632680964696, 0.0, 0.0
24.5875, 1.0466403335500418, 0.0, 0.0
24.604166666666668, 1.046647938002831, 0.0, 0.0
24.620833333333334, 1.0466554944543034, 0.0, 0.0
24.6375, 1.0466630030306132, 0.0, 0.0
24.654166666666665, 1.0466704638397502, 0.0, 0.0
24.670833333333334, 1.0466778769661402, 0.0, 0.0
24.6875, 1.0466852425044324, 0.0, 0.0
24.704166666666666, 1.046692560354056, 0.0, 0.0
24.720833333333335, 1.046699828073874, 0.0, 0.0
24.7375, 1.0467070455006946, 0.0, 0.0
24.754166666666666, 1.0467142142567951, 0.0, 0.0
24.770833333333332, 1.0467213336931265, 0.0, 0.0
24.7875, 1.0467516648418567, 0.0, 0.0
24.804166666666667, 1.0467583948049561, 0.0, 0.0
24.820833333333333, 1.04676530484241, 0.0, 0.0
24.8375, 1.0467721675280885, 0.0, 0.0
24.854166666666668, 1.0467789804411447, 0.0, 0.0
24.870833333333334, 1.0467857436670986, 0.0, 0.0
24.8875, 1.0467924570089842, 0.0, 0.0
24.904166666666665, 1.0467991176694387, 0.0, 0.0
24.920833333333334, 1.046805728582603, 0.0, 0.0
24.9375, 1.0468122901675885, 0.0, 0.0
24.954166666666666, 1.0468188020418734, 0.0, 0.0
24.970833333333335, 1.0468252631027242, 0.0, 0.0
24.9875, 1.0468316729164318, 0.0, 0.0
